J1_Position,J2_Position,J3_Position,J4_Position,Error,MM_Step,Deg_step,Move_ID,Time,Time_Total,X,Y,Z,J1_Velocity,J2_Velocity,J3_Velocity,J4_Velocity,J1_Acceleration,J2_Acceleration,J3_Acceleration,J4_Acceleration
88.0,-44.0,-83.111111111111,-44.0,0.0,5.3701059146541485,1.0,2.0,0.011904761904762085,1.077238229565451,186.814849425163,373.5427580185686,216.88888888888903,83.99999999999874,-41.99999999999937,-79.333333333332,-41.99999999999937,-1.3130829756846452e-10,6.565414878423226e-11,1.2414602679200282e-10,6.565414878423226e-11
89.0,-44.5,-84.05555555555544,-44.5,0.0,5.361502511021314,1.0,2.0,0.011904761904761862,1.0891429914702129,181.80309357600203,375.19685510624106,215.94444444444457,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,1.3130829756846698e-10,-6.565414878423349e-11,-1.2414602679200514e-10,-6.565414878423349e-11
90.0,-45.0,-84.99999999999989,-45.0,0.0,5.352807674355321,1.0,2.0,0.011904761904761862,1.1010477533749747,176.77669529663686,376.77669529663694,215.0000000000001,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
91.0,-45.5,-85.94444444444433,-45.5,0.0,5.344021622138884,1.0,2.0,0.011904761904761862,1.1129525152797366,171.736834787506,378.2821513198237,214.05555555555566,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
92.0,-46.0,-86.88888888888877,-46.0,0.0,5.335144574479543,1.0,2.0,0.011904761904761862,1.1248572771844985,166.6846932742492,379.71311548848195,213.1111111111112,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
93.0,-46.5,-87.83333333333321,-46.5,0.0,5.326176754119209,1.0,2.0,0.011904761904762085,1.1367620390892605,161.6214526748497,381.0694997039867,212.1666666666668,83.99999999999874,-41.99999999999937,-79.333333333332,-41.99999999999937,-1.3130829756846452e-10,6.565414878423226e-11,1.2414602679200282e-10,6.565414878423226e-11
94.0,-47.0,-88.77777777777766,-47.0,0.0,5.317118386440868,1.0,2.0,0.011904761904761862,1.1486668009940224,156.5482952667995,382.3512354567575,211.22222222222234,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,1.3130829756846698e-10,-6.565414878423349e-11,-1.2414602679200514e-10,-6.565414878423349e-11
95.0,-47.5,-89.7222222222221,-47.5,0.0,5.307969699478955,1.0,2.0,0.011904761904761862,1.1605715628987843,151.46640335438335,383.5582738208802,210.27777777777789,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
96.0,-48.0,-90.66666666666654,-48.0,0.0,5.298730923926896,1.0,2.0,0.011904761904761862,1.1724763248035461,146.37695893618383,384.6905854430033,209.33333333333348,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
97.0,-48.5,-91.61111111111099,-48.5,0.0,5.2894022931469244,1.0,2.0,0.011904761904761862,1.184381086708308,141.28114337290484,385.74816052551495,208.38888888888903,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
98.0,-49.0,-92.55555555555543,-49.0,0.0,5.279984043178615,1.0,2.0,0.011904761904762085,1.19628584861307,136.18013705561373,386.7310088040071,207.44444444444457,83.99999999999874,-41.99999999999937,-79.333333333332,-41.99999999999937,-1.3130829756846452e-10,6.565414878423226e-11,1.2414602679200282e-10,6.565414878423226e-11
99.0,-49.5,-93.49999999999987,-49.5,0.0,5.2704764127492725,1.0,2.0,0.011904761904761862,1.208190610517832,131.07511907449964,387.63915951903533,206.5000000000001,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,1.3130829756846698e-10,-6.565414878423349e-11,-1.2414602679200514e-10,-6.565414878423349e-11
100.0,-50.0,-94.44444444444431,-50.0,0.0,5.26087964328271,1.0,2.0,0.011904761904761862,1.2200953724225938,125.9672668882487,388.4726613821862,205.55555555555566,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
101.0,-50.5,-95.38888888888876,-50.5,0.0,5.251193978910695,1.0,2.0,0.011904761904761862,1.2320001343273557,120.85775599413199,389.2315825364629,204.61111111111126,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
102.0,-51.0,-96.3333333333332,-51.0,0.0,5.241419666481914,1.0,2.0,0.011904761904761862,1.2439048962321175,115.74775959890752,389.9160105110039,203.6666666666668,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
103.0,-51.5,-97.27777777777764,-51.5,0.0,5.23155695557352,1.0,2.0,0.011904761904761862,1.2558096581368794,110.63844829063189,390.52605217015054,202.72222222222234,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
104.0,-52.0,-98.22222222222209,-52.0,0.0,5.221606098501267,1.0,2.0,0.011904761904762085,1.2677144200416415,105.53098971148101,391.06183365687986,201.77777777777794,83.99999999999874,-41.99999999999937,-79.333333333332,-41.99999999999937,-1.3130829756846452e-10,6.565414878423226e-11,1.2414602679200282e-10,6.565414878423226e-11
105.0,-52.5,-99.16666666666653,-52.5,0.0,5.211567350331497,1.0,2.0,0.011904761904761862,1.2796191819464033,100.42654823167594,391.52350033062254,200.83333333333348,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,1.3130829756846698e-10,-6.565414878423349e-11,-1.2414602679200514e-10,-6.565414878423349e-11
106.0,-53.0,-100.11111111111097,-53.0,0.0,5.201440968891766,1.0,2.0,0.011904761904761862,1.2915239438511652,95.32628462461226,391.91121669948706,199.88888888888903,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
107.0,-53.5,-101.05555555555542,-53.5,0.0,5.191227214783823,1.0,2.0,0.011904761904761862,1.303428705755927,90.23135574328798,392.2251663469115,198.94444444444457,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
108.0,-54.0,-101.99999999999986,-54.0,0.0,5.180926351394078,1.0,2.0,0.011904761904761862,1.315333467660689,85.1429141981288,392.46555185276765,198.0000000000001,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
109.0,-54.5,-102.9444444444443,-54.5,0.0,5.170538644907503,1.0,2.0,0.011904761904762085,1.327238229565451,80.06210803630363,392.63259470894326,197.0555555555557,83.99999999999874,-41.99999999999937,-79.333333333332,-41.99999999999937,-1.3130829756846452e-10,6.565414878423226e-11,1.2414602679200282e-10,6.565414878423226e-11
110.0,-55.0,-103.88888888888874,-55.0,0.0,5.160064364319674,1.0,2.0,0.011904761904761862,1.3391429914702129,74.99008042262776,392.72653522942966,196.11111111111126,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,1.3130829756846698e-10,-6.565414878423349e-11,-1.2414602679200514e-10,-6.565414878423349e-11
111.0,-55.5,-104.83333333333319,-55.5,0.0,5.149503781449797,1.0,2.0,0.011904761904761862,1.3510477533749747,69.9279693221481,392.7476324549443,195.1666666666668,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
112.0,-56.0,-105.77777777777763,-56.0,0.0,5.138857170954519,1.0,2.0,0.011904761904761862,1.3629525152797366,64.87690718450425,392.696164052118,194.2222222222224,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
113.0,-56.5,-106.72222222222207,-56.5,0.0,5.128124810341562,1.0,2.0,0.011904761904761862,1.3748572771844985,59.83802063015977,392.57242620728016,193.27777777777794,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
114.0,-57.0,-107.66666666666652,-57.0,0.0,5.117306979983859,1.0,2.0,0.011904761904762085,1.3867620390892605,54.81243013859669,392.37673351487626,192.33333333333348,83.99999999999874,-41.99999999999937,-79.333333333332,-41.99999999999937,-1.3130829756846452e-10,6.565414878423226e-11,1.2414602679200282e-10,6.565414878423226e-11
115.0,-57.5,-108.61111111111096,-57.5,0.0,5.106403963133926,1.0,2.0,0.011904761904761862,1.3986668009940224,49.801249738566064,392.1094188605515,191.38888888888903,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,1.3130829756846698e-10,-6.565414878423349e-11,-1.2414602679200514e-10,-6.565414878423349e-11
116.0,-58.0,-109.5555555555554,-58.0,0.0,5.095416045939344,1.0,2.0,0.011904761904761862,1.4105715628987843,44.8055867004857,391.77083329894,190.44444444444457,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
117.0,-58.5,-110.49999999999984,-58.5,0.0,5.084343517457221,1.0,2.0,0.011904761904761862,1.4224763248035461,39.82654123107782,391.36134592619663,189.50000000000017,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
118.0,-59.0,-111.44444444444429,-59.0,0.0,5.0731866696708545,1.0,2.0,0.011904761904761862,1.434381086708308,34.86520617033545,390.8813437473135,188.5555555555557,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
119.0,-59.5,-112.38888888888873,-59.5,0.0,5.061945797505533,1.0,2.0,0.011904761904762085,1.44628584861307,29.922666690908606,390.3312315382607,187.61111111111126,83.99999999999874,-41.99999999999937,-79.333333333332,-41.99999999999937,-1.3130829756846452e-10,6.565414878423226e-11,1.2414602679200282e-10,6.565414878423226e-11
120.0,-60.0,-113.33333333333317,-60.0,0.0,5.0506211988442935,1.0,2.0,0.011904761904761862,1.458190610517832,24.999999999999993,389.71143170299746,186.66666666666686,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,1.3130829756846698e-10,-6.565414878423349e-11,-1.2414602679200514e-10,-6.565414878423349e-11
121.0,-60.5,-114.27777777777762,-60.5,0.0,5.039213174546627,1.0,2.0,0.011904761904761862,1.4700953724225938,20.0982750438559,389.0223841253974,185.7222222222224,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
122.0,-61.0,-115.22222222222206,-61.0,0.0,5.027722028464275,1.0,2.0,0.011904761904761862,1.4820001343273557,15.21855221494325,388.2645460161342,184.77777777777794,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
123.0,-61.5,-116.1666666666665,-61.5,0.0,5.016148067460413,1.0,2.0,0.011904761904761862,1.4939048962321175,10.361883061896654,387.4383917545762,183.83333333333348,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
124.0,-62.0,-117.11111111111094,-62.0,0.0,5.004491601427161,1.0,2.0,0.011904761904761862,1.5058096581368794,5.529310002323291,386.5444127257401,182.88888888888903,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
125.0,-62.5,-118.05555555555539,-62.5,0.0,4.9927529433049935,1.0,2.0,0.011904761904762085,1.5177144200416415,0.721866038549327,385.5831171523538,181.94444444444463,83.99999999999874,-41.99999999999937,-79.333333333332,-41.99999999999937,-1.3130829756846452e-10,6.565414878423226e-11,1.2414602679200282e-10,6.565414878423226e-11
126.0,-63.0,-118.99999999999983,-63.0,0.0,4.980932409102488,1.0,2.0,0.011904761904761862,1.5296191819464033,-4.059425523607952,384.5550299220814,181.00000000000017,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,1.3130829756846698e-10,-6.565414878423349e-11,-1.2414602679200514e-10,-6.565414878423349e-11
127.0,-63.5,-119.94444444444427,-63.5,0.0,4.969030317914796,1.0,2.0,0.011904761904761862,1.5415239438511652,-8.813551352957543,383.46069240996485,180.0555555555557,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
128.0,-64.0,-120.88888888888872,-64.0,0.0,4.9570469919458295,1.0,2.0,0.011904761904761862,1.553428705755927,-13.539508367862336,382.3006622961361,179.1111111111113,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
129.0,-64.5,-121.83333333333316,-64.5,0.0,4.944982756528508,1.0,2.0,0.011904761904761862,1.565333467660689,-18.236304007893718,381.07551337885934,178.16666666666686,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
130.0,-65.0,-122.7777777777776,-65.0,0.0,4.932837940146054,1.0,2.0,0.011904761904762085,1.577238229565451,-22.90295650213309,379.7858353829581,177.2222222222224,83.99999999999874,-41.99999999999937,-79.333333333332,-41.99999999999937,-1.3130829756846452e-10,6.565414878423226e-11,1.2414602679200282e-10,6.565414878423226e-11
131.0,-65.5,-123.72222222222204,-65.5,0.0,4.920612874454271,1.0,2.0,0.011904761904761862,1.5891429914702129,-27.538495134041835,378.4322337636902,176.27777777777794,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,1.3130829756846698e-10,-6.565414878423349e-11,-1.2414602679200514e-10,-6.565414878423349e-11
132.0,-66.0,-124.66666666666649,-66.0,0.0,4.9083078943045075,1.0,2.0,0.011904761904761862,1.6010477533749747,-32.14196050282166,377.0153295061291,175.33333333333348,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
133.0,-66.5,-125.61111111111093,-66.5,0.0,4.895923337767121,1.0,2.0,0.011904761904761862,1.6129525152797366,-36.712404781188155,375.5357589201151,174.38888888888908,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
134.0,-67.0,-126.55555555555537,-67.0,0.0,4.883459546154703,1.0,2.0,0.011904761904761862,1.6248572771844985,-41.24889196948098,373.9941734308403,173.44444444444463,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,0.0,0.0,0.0,0.0
135.0,-67.5,-127.49999999999982,-67.5,0.0,4.870916864047351,1.0,2.0,0.011904761904762085,1.6367620390892605,-45.75049814603709,372.3912393651312,172.50000000000017,83.99999999999874,-41.99999999999937,-79.333333333332,-41.99999999999937,-1.3130829756846452e-10,6.565414878423226e-11,1.2414602679200282e-10,6.565414878423226e-11
136.0,-68.0,-128.44444444444426,-68.0,0.0,4.8582956393173236,1.0,2.0,0.011904761904761862,1.6486668009940224,-50.21631171375233,370.7276377334963,171.55555555555577,84.0000000000003,-42.00000000000015,-79.33333333333348,-42.00000000000015,1.3130829756846698e-10,-6.565414878423349e-11,-1.2414602679200514e-10,-6.565414878423349e-11
137.0,-68.5,-129.38888888888872,-68.5,0.0,4.845596223155464,1.0,2.0,0.011904761904761862,1.6605715628987843,-54.645433642759855,369.0040640080058,170.6111111111113,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,-1.002717908704657e-10,0.0
138.0,-69.0,-130.33333333333317,-69.0,0.0,4.8328189700977395,1.0,2.0,0.011904761904761862,1.6724763248035461,-59.0369777091538,367.22122789607215,169.66666666666686,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
139.0,-69.5,-131.27777777777763,-69.5,0.0,4.819964238052455,1.0,2.0,0.011904761904761862,1.684381086708308,-63.39007072968761,365.3798531102009,168.7222222222224,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
140.0,-70.0,-132.2222222222221,-70.0,0.0,4.807032388327606,1.0,2.0,0.011904761904762085,1.69628584861307,-67.70385279237846,363.480677133785,167.77777777777794,83.99999999999874,-41.99999999999937,-79.3333333333332,-41.99999999999937,-1.3130829756846452e-10,6.565414878423226e-11,1.2414602679200282e-10,6.565414878423226e-11
141.0,-70.5,-133.16666666666654,-70.5,0.0,4.79402378566113,1.0,2.0,0.011904761904761862,1.708190610517832,-71.97747748295144,361.5244509830121,166.83333333333348,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,1.3130829756846698e-10,-6.565414878423349e-11,-1.2414602679200514e-10,-6.565414878423349e-11
142.0,-71.0,-134.111111111111,-71.0,0.0,4.7809387982492595,1.0,2.0,0.011904761904761862,1.7200953724225938,-76.21011210705527,359.5119389649609,165.88888888888903,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
143.0,-71.5,-135.05555555555546,-71.5,0.0,4.767777797777236,1.0,2.0,0.011904761904761862,1.7320001343273557,-80.40093790818563,357.44391843195945,164.94444444444457,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
144.0,-72.0,-135.99999999999991,-72.0,0.0,4.754541159450349,1.0,2.0,0.011904761904761862,1.7439048962321175,-84.54915028125262,355.32117953228305,164.0000000000001,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
145.0,-72.5,-136.94444444444437,-72.5,0.0,4.741229262026907,1.0,2.0,0.011904761904761862,1.7558096581368794,-88.65395898173007,353.14452495726596,163.05555555555566,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
146.0,-73.0,-137.88888888888883,-73.0,0.0,4.7278424878492755,1.0,2.0,0.011904761904762085,1.7677144200416415,-92.71458833032419,350.91476968490826,162.1111111111112,83.99999999999874,-41.99999999999937,-79.3333333333332,-41.99999999999937,-1.3130829756846452e-10,6.565414878423226e-11,1.2414602679200282e-10,6.565414878423226e-11
147.0,-73.5,-138.8333333333333,-73.5,0.0,4.71438122287924,1.0,2.0,0.011904761904761862,1.7796191819464033,-96.73027741310426,348.6327407200537,161.16666666666674,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,1.3130829756846698e-10,-6.565414878423349e-11,-1.2414602679200514e-10,-6.565414878423349e-11
148.0,-74.0,-139.77777777777774,-74.0,0.0,4.7008458567316795,1.0,2.0,0.011904761904761862,1.7915239438511652,-100.70028027703546,346.2992768312207,160.22222222222229,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
149.0,-74.5,-140.7222222222222,-74.5,0.0,4.687236782711045,1.0,2.0,0.011904761904761862,1.803428705755927,-104.62386612085827,343.91522828416663,159.27777777777783,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
150.0,-75.0,-141.66666666666666,-75.0,0.0,4.673554397847101,1.0,2.0,0.011904761904761862,1.815333467660689,-108.50031948125762,341.48145657226706,158.33333333333337,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
151.0,-75.5,-142.61111111111111,-75.5,0.0,4.659799102932362,1.0,2.0,0.011904761904762085,1.827238229565451,-112.32894041426884,338.9988341437944,157.3888888888889,83.99999999999874,-41.99999999999937,-79.3333333333332,-41.99999999999937,-1.3130829756846452e-10,6.565414878423226e-11,1.2414602679200282e-10,6.565414878423226e-11
152.0,-76.0,-143.55555555555557,-76.0,0.0,4.6459713025618194,1.0,2.0,0.011904761904761862,1.8391429914702129,-116.10904467186845,336.4682441261773,156.44444444444446,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,1.3130829756846698e-10,-6.565414878423349e-11,-1.2414602679200514e-10,-6.565414878423349e-11
153.0,-76.5,-144.50000000000003,-76.5,0.0,4.6320714051711445,1.0,2.0,0.011904761904761862,1.8510477533749747,-119.83996387369724,333.8905800473285,155.5,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
154.0,-77.0,-145.44444444444449,-77.0,0.0,4.618099823078006,1.0,2.0,0.011904761904761862,1.8629525152797366,-123.52104567386723,331.26674555412427,154.55555555555554,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
155.0,-77.5,-146.38888888888894,-77.5,0.0,4.604056972523685,1.0,2.0,0.011904761904761862,1.8748572771844985,-127.15165392280431,328.5976541281233,153.6111111111111,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
156.0,-78.0,-147.3333333333334,-78.0,0.0,4.589943273716499,1.0,2.0,0.011904761904762085,1.8867620390892605,-130.73116882408036,325.8842287986115,152.66666666666663,83.99999999999874,-41.99999999999937,-79.3333333333332,-41.99999999999937,-1.3130829756846452e-10,6.565414878423226e-11,1.2414602679200282e-10,6.565414878423226e-11
157.0,-78.5,-148.27777777777786,-78.5,0.0,4.575759150874746,1.0,2.0,0.011904761904761862,1.8986668009940224,-134.25898708618874,323.1274018530622,151.72222222222217,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,1.3130829756846698e-10,-6.565414878423349e-11,-1.2414602679200514e-10,-6.565414878423349e-11
158.0,-79.0,-149.2222222222223,-79.0,0.0,4.561505032273042,1.0,2.0,0.011904761904761862,1.9105715628987843,-137.73452206922127,320.3281145450984,150.77777777777771,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
159.0,-79.5,-150.16666666666677,-79.5,0.0,4.547181350287922,1.0,2.0,0.011904761904761862,1.9224763248035461,-141.15720392640355,317.4873168000487,149.83333333333326,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
160.0,-80.0,-151.11111111111123,-80.0,0.0,4.532788541446158,1.0,2.0,0.011904761904761862,1.934381086708308,-144.5264797404491,314.6059669181858,148.8888888888888,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
161.0,-80.5,-152.05555555555569,-80.5,0.0,4.518327046474055,1.0,2.0,0.011904761904762085,1.94628584861307,-147.84181365469396,311.6850312757392,147.94444444444434,83.99999999999874,-41.99999999999937,-79.3333333333332,-41.99999999999937,-1.3130829756846452e-10,6.565414878423226e-11,1.2414602679200282e-10,6.565414878423226e-11
162.0,-81.0,-153.00000000000014,-81.0,0.0,4.503797310346785,1.0,2.0,0.011904761904761862,1.958190610517832,-151.10268699897304,308.72548402377396,146.9999999999999,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,1.3130829756846698e-10,-6.565414878423349e-11,-1.2414602679200514e-10,-6.565414878423349e-11
163.0,-81.5,-153.9444444444446,-81.5,0.0,4.489199782341067,1.0,2.0,0.011904761904761862,1.9700953724225938,-154.30859841020444,305.7283067850266,146.05555555555543,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
164.0,-82.0,-154.88888888888906,-82.0,0.0,4.4745349160881105,1.0,2.0,0.011904761904761862,1.9820001343273557,-157.45906394764737,302.69448834879245,145.11111111111097,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
165.0,-82.5,-155.8333333333335,-82.5,0.0,4.459803169628191,1.0,2.0,0.011904761904761862,1.9939048962321175,-160.55361720280078,299.6250243639568,144.16666666666652,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
166.0,-83.0,-156.77777777777797,-83.0,0.0,4.445005005466603,1.0,2.0,0.011904761904761862,2.0058096581368794,-163.5918094039125,296.52091703026406,143.22222222222206,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
167.0,-83.5,-157.72222222222243,-83.5,0.0,4.430140890631609,1.0,2.0,0.011904761904762307,2.0177144200416417,-166.57320951507046,293.3831747879198,142.2777777777776,83.99999999999717,-41.999999999998586,-79.33333333333172,-41.999999999998586,-2.626165951369242e-10,1.313082975684621e-10,2.4829205358400103e-10,1.313082975684621e-10
168.0,-84.0,-158.66666666666688,-84.0,0.0,4.415211296733565,1.0,2.0,0.011904761904761862,2.0296191819464036,-169.49740432984783,290.21281200562015,141.33333333333314,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,2.6261659513693396e-10,-1.3130829756846698e-10,-2.482920535840103e-10,-1.3130829756846698e-10
169.0,-84.5,-159.61111111111134,-84.5,0.0,4.400216700026019,1.0,2.0,0.011904761904761862,2.0415239438511654,-172.36399855947684,287.0108486671037,140.3888888888887,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
170.0,-85.0,-160.5555555555558,-85.0,0.0,4.385157581468069,1.0,2.0,0.011904761904761862,2.0534287057559273,-175.17261491552713,283.7783100563224,139.44444444444423,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
171.0,-85.5,-161.50000000000026,-85.5,0.0,4.3700344267882105,1.0,2.0,0.011904761904761862,2.065333467660689,-177.92289418706633,280.5162264413282,138.49999999999977,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
172.0,-86.0,-162.4444444444447,-86.0,0.0,4.3548477265516174,1.0,2.0,0.011904761904761862,2.077238229565451,-180.61449531228277,277.22563275696916,137.55555555555532,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
173.0,-86.5,-163.38888888888917,-86.5,0.0,4.339597976226754,1.0,2.0,0.011904761904761862,2.089142991470213,-183.24709544455024,273.90756828649626,136.61111111111086,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
174.0,-87.0,-164.33333333333363,-87.0,0.0,4.32428567625588,1.0,2.0,0.011904761904761862,2.1010477533749747,-185.82039001291872,270.5630763421742,135.6666666666664,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
175.0,-87.5,-165.27777777777808,-87.5,0.0,4.3089113321267405,1.0,2.0,0.011904761904761862,2.1129525152797366,-188.33409277701512,267.1932039449962,134.72222222222194,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
176.0,-88.0,-166.22222222222254,-88.0,0.0,4.293475454446081,1.0,2.0,0.011904761904761862,2.1248572771844985,-190.78793587633962,263.799001503599,133.7777777777775,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
177.0,-88.5,-167.166666666667,-88.5,0.0,4.277978559015148,1.0,2.0,0.011904761904761862,2.1367620390892603,-193.18166987394656,260.3815224924781,132.83333333333303,84.0000000000003,-42.00000000000015,-79.33333333333468,-42.00000000000015,0.0,0.0,0.0,0.0
178.0,-89.0,-168.11111111111146,-89.0,0.0,4.2624211669082985,1.0,2.0,0.01222156248787476,2.148983601577135,-195.51506379449836,256.941823129598,131.88888888888857,81.8225984600675,-40.91129923003375,-77.27689854562034,-40.91129923003375,-178.1606518882543,89.08032594412715,168.26283789446438,89.08032594412715
179.0,-89.5,-169.0555555555559,-89.5,0.0,4.246803804552472,1.0,2.0,0.015556116863380431,2.1645397184405155,-197.78790515668484,253.4809620534995,130.94444444444412,64.28339467891439,-32.141697339457195,-60.71209497453107,-32.141697339457195,-1127.4795590177725,563.7397795088863,1064.8418057390222,563.7397795088863
180.0,-90.0,-170.00000000000037,-90.0,0.0,4.231127003809608,1.0,2.0,0.037555786964336146,2.2020955054048517,-200.00000000000003,250.00000000000003,129.99999999999966,26.627054865063098,-13.313527432531549,-25.147774039226594,-13.313527432531549,-1002.6774262408782,501.3387131204391,946.9731247830645,501.3387131204391
